Academic_Year,Institution_Name_EN,Institution_Emirate_AR,Institution_Emirate_EN,Sector_AR,Sector_EN,Nationality_EN,Profession_Type_EN,Profession_Type_AR,Total
2018-2019,ABU DHABI UNIVERSITY,أبوظبي,Abu Dhabi,خاصة,Private,Non-National,Admin,إداري,265
2018-2019,ABU DHABI UNIVERSITY,دبي,Dubai,خاصة,Private,Non-National,Admin,إداري,13
2018-2019,ABU DHABI VOCATIONAL EDUCATION AND TRAINING INSTITUTE,أبوظبي,Abu Dhabi,حكومة محلية,Local Government,Non-National,Admin,إداري,164
2018-2019,ABU DHABI VOCATIONAL EDUCATION AND TRAINING INSTITUTE,الشارقة,Sharjah,حكومة محلية,Local Government,Non-National,Admin,إداري,1
2018-2019,AJMAN UNIVERSITY ,الفجيرة,Fujairah,خاصة,Private,Non-National,Admin,إداري,119
2018-2019,AJMAN UNIVERSITY ,عجمان,Ajman,خاصة,Private,Non-National,Admin,إداري,553
2018-2019,AL AIN UNIVERSITY,أبوظبي,Abu Dhabi,خاصة,Private,Non-National,Admin,إداري,218
2018-2019,AL DAR UNIVERSITY COLLEGE,دبي,Dubai,خاصة,Private,Non-National,Admin,إداري,96
2018-2019,AL FALAH UNIVERSITY,دبي,Dubai,خاصة,Private,Non-National,Admin,إداري,50
2018-2019,AL GHURAIR UNIVERSITY,دبي,Dubai,خاصة,Private,Non-National,Admin,إداري,64
2018-2019,AL KHAWARIZMI INTERNATIONAL COLLEGE,أبوظبي,Abu Dhabi,خاصة,Private,Non-National,Admin,إداري,119
2018-2019,AL WASL UNIVERSITY,دبي,Dubai,خاصة,Private,Non-National,Admin,إداري,71
2018-2019,AMERICAN COLLEGE OF DUBAI,دبي,Dubai,خاصة,Private,Non-National,Admin,إداري,38
2018-2019,AMERICAN UNIVERSITY IN DUBAI,دبي,Dubai,خاصة,Private,Non-National,Admin,إداري,434
2018-2019,AMERICAN UNIVERSITY IN THE EMIRATES,دبي,Dubai,خاصة,Private,Non-National,Admin,إداري,149
